国投安信期货有限公司
制表时间 Creation Date：20180724
----------------------------------------------------------------------------------------------------
交易结算单(逐笔)Settlement Statement(Trade-for-Trade)
客户号 Client ID,81513,客户名称 Client Name,嘉吉粮油（南通）有限公司
日期 Date,20180725
""
""
资金状况 币种：人民币 Account Summary Currency,CNY
----------------------------------------------------------------------------------------------------------------
期初结存 Balance b/f,4914040.5,基础保证金 Initial Margin,500.00
出 入 金 Deposit/Withdrawal,0.0,期末结存 Balance c/f,4913938.55
平仓盈亏 Realized P/L,0.0,质 押 金 Pledge Amount,0.00
浮动盈亏 Accum. P/L,-16660.0,客户权益 Client Equity,4897278.55
期权执行盈亏 Exercise P/L,0.0,货币质押保证金占用 FX Pledge Occ.,0.00
手 续 费 Commission,102.0,保证金占用 Margin Occupied,1472874.00
行权手续费 Exercise Fee,0.0,交割保证金 Delivery Margin,0.00
交割手续费： Delivery Fee,0.0,多头期权市值 market value(long),0.00
货币质入 New FX Pledge,0.0,空头期权市值 market value(short),0.00
货币质出 FX Redemption,0.0,市值权益 market value(equity),4897278.55
质押变化金额 Chg in Pledge Amt,0.0,可用资金 Fund Avail.,3424404.55
权利金收入 premium received,0.0,风 险 度 Risk Degree,30.08%
权利金支出 premium paid,0.0,应追加资金 Margin Call,0.00
货币质押变化金额 Chg in FX Pledge,0.00
""
成交记录 Transaction Record
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
成交日期,交易所,品种,合约,买/卖,投/保,成交价,手数,成交额,开平,手续费,平仓盈亏,权利金收支,成交序号,
Date,Exchange,Product,Instrument,B/S,S/H,Price,Lots,Turnover,O/C,Fee,TotalP/L,PremiumReceived/Paid,Trans.No.,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,8,3039.000,3114.000,3130.000,-7280.00,-1280.00,20032.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,4,3039.000,3114.000,3130.000,-3640.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,4,3039.000,3114.000,3130.000,-3640.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,4,3040.000,3114.000,3130.000,-3600.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,4,3040.000,3114.000,3130.000,-3600.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,2,3040.000,3114.000,3130.000,-1800.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,2,3040.000,3114.000,3130.000,-1800.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,4,3041.000,3114.000,3130.000,-3560.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,1,3038.000,3114.000,3130.000,-920.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,2,3060.000,3114.000,3130.000,-1400.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,1,3060.000,3114.000,3130.000,-700.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,2,3060.000,3114.000,3130.000,-1400.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,3,3060.000,3114.000,3130.000,-2100.00,-480.00,7512.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,2,3060.000,3114.000,3130.000,-1400.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,4,3060.000,3114.000,3130.000,-2800.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180626,投/S,卖/S,6,3060.000,3114.000,3130.000,-4200.00,-960.00,15024.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180627,投/S,卖/S,1,3129.000,3114.000,3130.000,-10.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180627,投/S,卖/S,1,3129.000,3114.000,3130.000,-10.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,104,3130.000,3114.000,3130.000,0.00,-16640.00,260416.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3130.000,3114.000,3130.000,0.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,5,3130.000,3114.000,3130.000,0.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,5,3130.000,3114.000,3130.000,0.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,5,3130.000,3114.000,3130.000,0.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,5,3130.000,3114.000,3130.000,0.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,5,3130.000,3114.000,3130.000,0.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3130.000,3114.000,3130.000,0.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,4,3130.000,3114.000,3130.000,0.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,3,3130.000,3114.000,3130.000,0.00,-480.00,7512.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,8,3130.000,3114.000,3130.000,0.00,-1280.00,20032.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3130.000,3114.000,3130.000,0.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,20,3130.000,3114.000,3130.000,0.00,-3200.00,50080.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,7,3130.000,3114.000,3130.000,0.00,-1120.00,17528.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,4,3130.000,3114.000,3130.000,0.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3134.000,3114.000,3130.000,80.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3134.000,3114.000,3130.000,80.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3118.000,3114.000,3130.000,-240.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3118.000,3114.000,3130.000,-240.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3118.000,3114.000,3130.000,-240.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3118.000,3114.000,3130.000,-240.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,2,3115.000,3114.000,3130.000,-300.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3117.000,3114.000,3130.000,-130.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3119.000,3114.000,3130.000,-110.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,1,3119.000,3114.000,3130.000,-110.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180628,投/S,卖/S,6,3121.000,3114.000,3130.000,-540.00,-960.00,15024.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,3,3133.000,3114.000,3130.000,90.00,-480.00,7512.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,2,3133.000,3114.000,3130.000,60.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,17,3133.000,3114.000,3130.000,510.00,-2720.00,42568.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,1,3134.000,3114.000,3130.000,40.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,1,3133.000,3114.000,3130.000,30.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,2,3134.000,3114.000,3130.000,80.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,5,3135.000,3114.000,3130.000,250.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,3,3136.000,3114.000,3130.000,180.00,-480.00,7512.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,5,3136.000,3114.000,3130.000,300.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,2,3136.000,3114.000,3130.000,120.00,-320.00,5008.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,10,3136.000,3114.000,3130.000,600.00,-1600.00,25040.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,3,3136.000,3114.000,3130.000,180.00,-480.00,7512.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,1,3136.000,3114.000,3130.000,60.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,1,3136.000,3114.000,3130.000,60.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,1,3136.000,3114.000,3130.000,60.00,-160.00,2504.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,4,3136.000,3114.000,3130.000,240.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,4,3136.000,3114.000,3130.000,240.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,5,3136.000,3114.000,3130.000,300.00,-800.00,12520.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,4,3136.000,3114.000,3130.000,240.00,-640.00,10016.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180629,投/S,卖/S,3,3135.000,3114.000,3130.000,150.00,-480.00,7512.00,0.00,
大商所/DCE,豆粕/SOYBEAN MEAL,m1809,20180702,投/S,卖/S,3,3177.000,3114.000,3130.000,1410.00,-480.00,7512.00,0.00,
